,weight,bias,output,loss
0,0.3576184809207916,0.030824868008494377,5.5612969398498535,6.913507461547852
1,0.3576184809207916,0.030824868008494377,6.179218822055393,7.011505603790283
2,0.3576184809207916,0.030824868008494377,6.797140704260932,7.081607341766357
3,0.3576184809207916,0.030824868008494377,7.415062586466471,7.130547523498535
4,0.3576184809207916,0.030824868008494377,8.03298446867201,7.161731243133545
5,0.3576184809207916,0.030824868008494377,8.65090635087755,7.193577289581299
6,0.3576184809207916,0.030824868008494377,9.268828233083088,7.225197792053223
7,0.3576184809207916,0.030824868008494377,9.886750115288628,7.245914459228516
8,0.3576184809207916,0.030824868008494377,10.504671997494167,7.262279510498047
9,0.3576184809207916,0.030824868008494377,11.122593879699707,7.276808738708496
10,0.3576184809207916,0.03424985334277153,5.5612969398498535,6.913507461547852
11,0.3576184809207916,0.03424985334277153,6.179218822055393,7.011505603790283
12,0.3576184809207916,0.03424985334277153,6.797140704260932,7.081607341766357
13,0.3576184809207916,0.03424985334277153,7.415062586466471,7.130547523498535
14,0.3576184809207916,0.03424985334277153,8.03298446867201,7.161731243133545
15,0.3576184809207916,0.03424985334277153,8.65090635087755,7.193577289581299
16,0.3576184809207916,0.03424985334277153,9.268828233083088,7.225197792053223
17,0.3576184809207916,0.03424985334277153,9.886750115288628,7.245914459228516
18,0.3576184809207916,0.03424985334277153,10.504671997494167,7.262279510498047
19,0.3576184809207916,0.03424985334277153,11.122593879699707,7.276808738708496
20,0.3576184809207916,0.03767483867704868,5.5612969398498535,6.913507461547852
21,0.3576184809207916,0.03767483867704868,6.179218822055393,7.011505603790283
22,0.3576184809207916,0.03767483867704868,6.797140704260932,7.081607341766357
23,0.3576184809207916,0.03767483867704868,7.415062586466471,7.130547523498535
24,0.3576184809207916,0.03767483867704868,8.03298446867201,7.161731243133545
25,0.3576184809207916,0.03767483867704868,8.65090635087755,7.193577289581299
26,0.3576184809207916,0.03767483867704868,9.268828233083088,7.225197792053223
27,0.3576184809207916,0.03767483867704868,9.886750115288628,7.245914459228516
28,0.3576184809207916,0.03767483867704868,10.504671997494167,7.262279510498047
29,0.3576184809207916,0.03767483867704868,11.122593879699707,7.276808738708496
30,0.3576184809207916,0.041099824011325836,5.5612969398498535,6.913507461547852
31,0.3576184809207916,0.041099824011325836,6.179218822055393,7.011505603790283
32,0.3576184809207916,0.041099824011325836,6.797140704260932,7.081607341766357
33,0.3576184809207916,0.041099824011325836,7.415062586466471,7.130547523498535
34,0.3576184809207916,0.041099824011325836,8.03298446867201,7.161731243133545
35,0.3576184809207916,0.041099824011325836,8.65090635087755,7.193577289581299
36,0.3576184809207916,0.041099824011325836,9.268828233083088,7.225197792053223
37,0.3576184809207916,0.041099824011325836,9.886750115288628,7.245914459228516
38,0.3576184809207916,0.041099824011325836,10.504671997494167,7.262279510498047
39,0.3576184809207916,0.041099824011325836,11.122593879699707,7.276808738708496
40,0.3576184809207916,0.04452480934560299,5.5612969398498535,6.913507461547852
41,0.3576184809207916,0.04452480934560299,6.179218822055393,7.011505603790283
42,0.3576184809207916,0.04452480934560299,6.797140704260932,7.081607341766357
43,0.3576184809207916,0.04452480934560299,7.415062586466471,7.130547523498535
44,0.3576184809207916,0.04452480934560299,8.03298446867201,7.161731243133545
45,0.3576184809207916,0.04452480934560299,8.65090635087755,7.193577289581299
46,0.3576184809207916,0.04452480934560299,9.268828233083088,7.225197792053223
47,0.3576184809207916,0.04452480934560299,9.886750115288628,7.245914459228516
48,0.3576184809207916,0.04452480934560299,10.504671997494167,7.262279510498047
49,0.3576184809207916,0.04452480934560299,11.122593879699707,7.276808738708496
50,0.3576184809207916,0.04794979467988014,5.5612969398498535,6.913507461547852
51,0.3576184809207916,0.04794979467988014,6.179218822055393,7.011505603790283
52,0.3576184809207916,0.04794979467988014,6.797140704260932,7.081607341766357
53,0.3576184809207916,0.04794979467988014,7.415062586466471,7.130547523498535
54,0.3576184809207916,0.04794979467988014,8.03298446867201,7.161731243133545
55,0.3576184809207916,0.04794979467988014,8.65090635087755,7.193577289581299
56,0.3576184809207916,0.04794979467988014,9.268828233083088,7.225197792053223
57,0.3576184809207916,0.04794979467988014,9.886750115288628,7.245914459228516
58,0.3576184809207916,0.04794979467988014,10.504671997494167,7.262279510498047
59,0.3576184809207916,0.04794979467988014,11.122593879699707,7.276808738708496
60,0.3576184809207916,0.051374780014157295,5.5612969398498535,6.913507461547852
61,0.3576184809207916,0.051374780014157295,6.179218822055393,7.011505603790283
62,0.3576184809207916,0.051374780014157295,6.797140704260932,7.081607341766357
63,0.3576184809207916,0.051374780014157295,7.415062586466471,7.130547523498535
64,0.3576184809207916,0.051374780014157295,8.03298446867201,7.161731243133545
65,0.3576184809207916,0.051374780014157295,8.65090635087755,7.193577289581299
66,0.3576184809207916,0.051374780014157295,9.268828233083088,7.225197792053223
67,0.3576184809207916,0.051374780014157295,9.886750115288628,7.245914459228516
68,0.3576184809207916,0.051374780014157295,10.504671997494167,7.262279510498047
69,0.3576184809207916,0.051374780014157295,11.122593879699707,7.276808738708496
70,0.3576184809207916,0.05479976534843445,5.5612969398498535,6.913507461547852
71,0.3576184809207916,0.05479976534843445,6.179218822055393,7.011505603790283
72,0.3576184809207916,0.05479976534843445,6.797140704260932,7.081607341766357
73,0.3576184809207916,0.05479976534843445,7.415062586466471,7.130547523498535
74,0.3576184809207916,0.05479976534843445,8.03298446867201,7.161731243133545
75,0.3576184809207916,0.05479976534843445,8.65090635087755,7.193577289581299
76,0.3576184809207916,0.05479976534843445,9.268828233083088,7.225197792053223
77,0.3576184809207916,0.05479976534843445,9.886750115288628,7.245914459228516
78,0.3576184809207916,0.05479976534843445,10.504671997494167,7.262279510498047
79,0.3576184809207916,0.05479976534843445,11.122593879699707,7.276808738708496
80,0.3576184809207916,0.0582247506827116,5.5612969398498535,6.913507461547852
81,0.3576184809207916,0.0582247506827116,6.179218822055393,7.011505603790283
82,0.3576184809207916,0.0582247506827116,6.797140704260932,7.081607341766357
83,0.3576184809207916,0.0582247506827116,7.415062586466471,7.130547523498535
84,0.3576184809207916,0.0582247506827116,8.03298446867201,7.161731243133545
85,0.3576184809207916,0.0582247506827116,8.65090635087755,7.193577289581299
86,0.3576184809207916,0.0582247506827116,9.268828233083088,7.225197792053223
87,0.3576184809207916,0.0582247506827116,9.886750115288628,7.245914459228516
88,0.3576184809207916,0.0582247506827116,10.504671997494167,7.262279510498047
89,0.3576184809207916,0.0582247506827116,11.122593879699707,7.276808738708496
90,0.3576184809207916,0.061649736016988754,5.5612969398498535,6.913507461547852
91,0.3576184809207916,0.061649736016988754,6.179218822055393,7.011505603790283
92,0.3576184809207916,0.061649736016988754,6.797140704260932,7.081607341766357
93,0.3576184809207916,0.061649736016988754,7.415062586466471,7.130547523498535
94,0.3576184809207916,0.061649736016988754,8.03298446867201,7.161731243133545
95,0.3576184809207916,0.061649736016988754,8.65090635087755,7.193577289581299
96,0.3576184809207916,0.061649736016988754,9.268828233083088,7.225197792053223
97,0.3576184809207916,0.061649736016988754,9.886750115288628,7.245914459228516
98,0.3576184809207916,0.061649736016988754,10.504671997494167,7.262279510498047
99,0.3576184809207916,0.061649736016988754,11.122593879699707,7.276808738708496
100,0.3973538676897685,0.030824868008494377,5.5612969398498535,6.913507461547852
101,0.3973538676897685,0.030824868008494377,6.179218822055393,7.011505603790283
102,0.3973538676897685,0.030824868008494377,6.797140704260932,7.081607341766357
103,0.3973538676897685,0.030824868008494377,7.415062586466471,7.130547523498535
104,0.3973538676897685,0.030824868008494377,8.03298446867201,7.161731243133545
105,0.3973538676897685,0.030824868008494377,8.65090635087755,7.193577289581299
106,0.3973538676897685,0.030824868008494377,9.268828233083088,7.225197792053223
107,0.3973538676897685,0.030824868008494377,9.886750115288628,7.245914459228516
108,0.3973538676897685,0.030824868008494377,10.504671997494167,7.262279510498047
109,0.3973538676897685,0.030824868008494377,11.122593879699707,7.276808738708496
110,0.3973538676897685,0.03424985334277153,5.5612969398498535,6.913507461547852
111,0.3973538676897685,0.03424985334277153,6.179218822055393,7.011505603790283
112,0.3973538676897685,0.03424985334277153,6.797140704260932,7.081607341766357
113,0.3973538676897685,0.03424985334277153,7.415062586466471,7.130547523498535
114,0.3973538676897685,0.03424985334277153,8.03298446867201,7.161731243133545
115,0.3973538676897685,0.03424985334277153,8.65090635087755,7.193577289581299
116,0.3973538676897685,0.03424985334277153,9.268828233083088,7.225197792053223
117,0.3973538676897685,0.03424985334277153,9.886750115288628,7.245914459228516
118,0.3973538676897685,0.03424985334277153,10.504671997494167,7.262279510498047
119,0.3973538676897685,0.03424985334277153,11.122593879699707,7.276808738708496
120,0.3973538676897685,0.03767483867704868,5.5612969398498535,6.913507461547852
121,0.3973538676897685,0.03767483867704868,6.179218822055393,7.011505603790283
122,0.3973538676897685,0.03767483867704868,6.797140704260932,7.081607341766357
123,0.3973538676897685,0.03767483867704868,7.415062586466471,7.130547523498535
124,0.3973538676897685,0.03767483867704868,8.03298446867201,7.161731243133545
125,0.3973538676897685,0.03767483867704868,8.65090635087755,7.193577289581299
126,0.3973538676897685,0.03767483867704868,9.268828233083088,7.225197792053223
127,0.3973538676897685,0.03767483867704868,9.886750115288628,7.245914459228516
128,0.3973538676897685,0.03767483867704868,10.504671997494167,7.262279510498047
129,0.3973538676897685,0.03767483867704868,11.122593879699707,7.276808738708496
130,0.3973538676897685,0.041099824011325836,5.5612969398498535,6.913507461547852
131,0.3973538676897685,0.041099824011325836,6.179218822055393,7.011505603790283
132,0.3973538676897685,0.041099824011325836,6.797140704260932,7.081607341766357
133,0.3973538676897685,0.041099824011325836,7.415062586466471,7.130547523498535
134,0.3973538676897685,0.041099824011325836,8.03298446867201,7.161731243133545
135,0.3973538676897685,0.041099824011325836,8.65090635087755,7.193577289581299
136,0.3973538676897685,0.041099824011325836,9.268828233083088,7.225197792053223
137,0.3973538676897685,0.041099824011325836,9.886750115288628,7.245914459228516
138,0.3973538676897685,0.041099824011325836,10.504671997494167,7.262279510498047
139,0.3973538676897685,0.041099824011325836,11.122593879699707,7.276808738708496
140,0.3973538676897685,0.04452480934560299,5.5612969398498535,6.913507461547852
141,0.3973538676897685,0.04452480934560299,6.179218822055393,7.011505603790283
142,0.3973538676897685,0.04452480934560299,6.797140704260932,7.081607341766357
143,0.3973538676897685,0.04452480934560299,7.415062586466471,7.130547523498535
144,0.3973538676897685,0.04452480934560299,8.03298446867201,7.161731243133545
145,0.3973538676897685,0.04452480934560299,8.65090635087755,7.193577289581299
146,0.3973538676897685,0.04452480934560299,9.268828233083088,7.225197792053223
147,0.3973538676897685,0.04452480934560299,9.886750115288628,7.245914459228516
148,0.3973538676897685,0.04452480934560299,10.504671997494167,7.262279510498047
149,0.3973538676897685,0.04452480934560299,11.122593879699707,7.276808738708496
150,0.3973538676897685,0.04794979467988014,5.5612969398498535,6.913507461547852
151,0.3973538676897685,0.04794979467988014,6.179218822055393,7.011505603790283
152,0.3973538676897685,0.04794979467988014,6.797140704260932,7.081607341766357
153,0.3973538676897685,0.04794979467988014,7.415062586466471,7.130547523498535
154,0.3973538676897685,0.04794979467988014,8.03298446867201,7.161731243133545
155,0.3973538676897685,0.04794979467988014,8.65090635087755,7.193577289581299
156,0.3973538676897685,0.04794979467988014,9.268828233083088,7.225197792053223
157,0.3973538676897685,0.04794979467988014,9.886750115288628,7.245914459228516
158,0.3973538676897685,0.04794979467988014,10.504671997494167,7.262279510498047
159,0.3973538676897685,0.04794979467988014,11.122593879699707,7.276808738708496
160,0.3973538676897685,0.051374780014157295,5.5612969398498535,6.913507461547852
161,0.3973538676897685,0.051374780014157295,6.179218822055393,7.011505603790283
162,0.3973538676897685,0.051374780014157295,6.797140704260932,7.081607341766357
163,0.3973538676897685,0.051374780014157295,7.415062586466471,7.130547523498535
164,0.3973538676897685,0.051374780014157295,8.03298446867201,7.161731243133545
165,0.3973538676897685,0.051374780014157295,8.65090635087755,7.193577289581299
166,0.3973538676897685,0.051374780014157295,9.268828233083088,7.225197792053223
167,0.3973538676897685,0.051374780014157295,9.886750115288628,7.245914459228516
168,0.3973538676897685,0.051374780014157295,10.504671997494167,7.262279510498047
169,0.3973538676897685,0.051374780014157295,11.122593879699707,7.276808738708496
170,0.3973538676897685,0.05479976534843445,5.5612969398498535,6.913507461547852
171,0.3973538676897685,0.05479976534843445,6.179218822055393,7.011505603790283
172,0.3973538676897685,0.05479976534843445,6.797140704260932,7.081607341766357
173,0.3973538676897685,0.05479976534843445,7.415062586466471,7.130547523498535
174,0.3973538676897685,0.05479976534843445,8.03298446867201,7.161731243133545
175,0.3973538676897685,0.05479976534843445,8.65090635087755,7.193577289581299
176,0.3973538676897685,0.05479976534843445,9.268828233083088,7.225197792053223
177,0.3973538676897685,0.05479976534843445,9.886750115288628,7.245914459228516
178,0.3973538676897685,0.05479976534843445,10.504671997494167,7.262279510498047
179,0.3973538676897685,0.05479976534843445,11.122593879699707,7.276808738708496
180,0.3973538676897685,0.0582247506827116,5.5612969398498535,6.913507461547852
181,0.3973538676897685,0.0582247506827116,6.179218822055393,7.011505603790283
182,0.3973538676897685,0.0582247506827116,6.797140704260932,7.081607341766357
183,0.3973538676897685,0.0582247506827116,7.415062586466471,7.130547523498535
184,0.3973538676897685,0.0582247506827116,8.03298446867201,7.161731243133545
185,0.3973538676897685,0.0582247506827116,8.65090635087755,7.193577289581299
186,0.3973538676897685,0.0582247506827116,9.268828233083088,7.225197792053223
187,0.3973538676897685,0.0582247506827116,9.886750115288628,7.245914459228516
188,0.3973538676897685,0.0582247506827116,10.504671997494167,7.262279510498047
189,0.3973538676897685,0.0582247506827116,11.122593879699707,7.276808738708496
190,0.3973538676897685,0.061649736016988754,5.5612969398498535,6.913507461547852
191,0.3973538676897685,0.061649736016988754,6.179218822055393,7.011505603790283
192,0.3973538676897685,0.061649736016988754,6.797140704260932,7.081607341766357
193,0.3973538676897685,0.061649736016988754,7.415062586466471,7.130547523498535
194,0.3973538676897685,0.061649736016988754,8.03298446867201,7.161731243133545
195,0.3973538676897685,0.061649736016988754,8.65090635087755,7.193577289581299
196,0.3973538676897685,0.061649736016988754,9.268828233083088,7.225197792053223
197,0.3973538676897685,0.061649736016988754,9.886750115288628,7.245914459228516
198,0.3973538676897685,0.061649736016988754,10.504671997494167,7.262279510498047
199,0.3973538676897685,0.061649736016988754,11.122593879699707,7.276808738708496
200,0.4370892544587453,0.030824868008494377,5.5612969398498535,6.913507461547852
201,0.4370892544587453,0.030824868008494377,6.179218822055393,7.011505603790283
202,0.4370892544587453,0.030824868008494377,6.797140704260932,7.081607341766357
203,0.4370892544587453,0.030824868008494377,7.415062586466471,7.130547523498535
204,0.4370892544587453,0.030824868008494377,8.03298446867201,7.161731243133545
205,0.4370892544587453,0.030824868008494377,8.65090635087755,7.193577289581299
206,0.4370892544587453,0.030824868008494377,9.268828233083088,7.225197792053223
207,0.4370892544587453,0.030824868008494377,9.886750115288628,7.245914459228516
208,0.4370892544587453,0.030824868008494377,10.504671997494167,7.262279510498047
209,0.4370892544587453,0.030824868008494377,11.122593879699707,7.276808738708496
210,0.4370892544587453,0.03424985334277153,5.5612969398498535,6.913507461547852
211,0.4370892544587453,0.03424985334277153,6.179218822055393,7.011505603790283
212,0.4370892544587453,0.03424985334277153,6.797140704260932,7.081607341766357
213,0.4370892544587453,0.03424985334277153,7.415062586466471,7.130547523498535
214,0.4370892544587453,0.03424985334277153,8.03298446867201,7.161731243133545
215,0.4370892544587453,0.03424985334277153,8.65090635087755,7.193577289581299
216,0.4370892544587453,0.03424985334277153,9.268828233083088,7.225197792053223
217,0.4370892544587453,0.03424985334277153,9.886750115288628,7.245914459228516
218,0.4370892544587453,0.03424985334277153,10.504671997494167,7.262279510498047
219,0.4370892544587453,0.03424985334277153,11.122593879699707,7.276808738708496
220,0.4370892544587453,0.03767483867704868,5.5612969398498535,6.913507461547852
221,0.4370892544587453,0.03767483867704868,6.179218822055393,7.011505603790283
222,0.4370892544587453,0.03767483867704868,6.797140704260932,7.081607341766357
223,0.4370892544587453,0.03767483867704868,7.415062586466471,7.130547523498535
224,0.4370892544587453,0.03767483867704868,8.03298446867201,7.161731243133545
225,0.4370892544587453,0.03767483867704868,8.65090635087755,7.193577289581299
226,0.4370892544587453,0.03767483867704868,9.268828233083088,7.225197792053223
227,0.4370892544587453,0.03767483867704868,9.886750115288628,7.245914459228516
228,0.4370892544587453,0.03767483867704868,10.504671997494167,7.262279510498047
229,0.4370892544587453,0.03767483867704868,11.122593879699707,7.276808738708496
230,0.4370892544587453,0.041099824011325836,5.5612969398498535,6.913507461547852
231,0.4370892544587453,0.041099824011325836,6.179218822055393,7.011505603790283
232,0.4370892544587453,0.041099824011325836,6.797140704260932,7.081607341766357
233,0.4370892544587453,0.041099824011325836,7.415062586466471,7.130547523498535
234,0.4370892544587453,0.041099824011325836,8.03298446867201,7.161731243133545
235,0.4370892544587453,0.041099824011325836,8.65090635087755,7.193577289581299
236,0.4370892544587453,0.041099824011325836,9.268828233083088,7.225197792053223
237,0.4370892544587453,0.041099824011325836,9.886750115288628,7.245914459228516
238,0.4370892544587453,0.041099824011325836,10.504671997494167,7.262279510498047
239,0.4370892544587453,0.041099824011325836,11.122593879699707,7.276808738708496
240,0.4370892544587453,0.04452480934560299,5.5612969398498535,6.913507461547852
241,0.4370892544587453,0.04452480934560299,6.179218822055393,7.011505603790283
242,0.4370892544587453,0.04452480934560299,6.797140704260932,7.081607341766357
243,0.4370892544587453,0.04452480934560299,7.415062586466471,7.130547523498535
244,0.4370892544587453,0.04452480934560299,8.03298446867201,7.161731243133545
245,0.4370892544587453,0.04452480934560299,8.65090635087755,7.193577289581299
246,0.4370892544587453,0.04452480934560299,9.268828233083088,7.225197792053223
247,0.4370892544587453,0.04452480934560299,9.886750115288628,7.245914459228516
248,0.4370892544587453,0.04452480934560299,10.504671997494167,7.262279510498047
249,0.4370892544587453,0.04452480934560299,11.122593879699707,7.276808738708496
250,0.4370892544587453,0.04794979467988014,5.5612969398498535,6.913507461547852
251,0.4370892544587453,0.04794979467988014,6.179218822055393,7.011505603790283
252,0.4370892544587453,0.04794979467988014,6.797140704260932,7.081607341766357
253,0.4370892544587453,0.04794979467988014,7.415062586466471,7.130547523498535
254,0.4370892544587453,0.04794979467988014,8.03298446867201,7.161731243133545
255,0.4370892544587453,0.04794979467988014,8.65090635087755,7.193577289581299
256,0.4370892544587453,0.04794979467988014,9.268828233083088,7.225197792053223
257,0.4370892544587453,0.04794979467988014,9.886750115288628,7.245914459228516
258,0.4370892544587453,0.04794979467988014,10.504671997494167,7.262279510498047
259,0.4370892544587453,0.04794979467988014,11.122593879699707,7.276808738708496
260,0.4370892544587453,0.051374780014157295,5.5612969398498535,6.913507461547852
261,0.4370892544587453,0.051374780014157295,6.179218822055393,7.011505603790283
262,0.4370892544587453,0.051374780014157295,6.797140704260932,7.081607341766357
263,0.4370892544587453,0.051374780014157295,7.415062586466471,7.130547523498535
264,0.4370892544587453,0.051374780014157295,8.03298446867201,7.161731243133545
265,0.4370892544587453,0.051374780014157295,8.65090635087755,7.193577289581299
266,0.4370892544587453,0.051374780014157295,9.268828233083088,7.225197792053223
267,0.4370892544587453,0.051374780014157295,9.886750115288628,7.245914459228516
268,0.4370892544587453,0.051374780014157295,10.504671997494167,7.262279510498047
269,0.4370892544587453,0.051374780014157295,11.122593879699707,7.276808738708496
270,0.4370892544587453,0.05479976534843445,5.5612969398498535,6.913507461547852
271,0.4370892544587453,0.05479976534843445,6.179218822055393,7.011505603790283
272,0.4370892544587453,0.05479976534843445,6.797140704260932,7.081607341766357
273,0.4370892544587453,0.05479976534843445,7.415062586466471,7.130547523498535
274,0.4370892544587453,0.05479976534843445,8.03298446867201,7.161731243133545
275,0.4370892544587453,0.05479976534843445,8.65090635087755,7.193577289581299
276,0.4370892544587453,0.05479976534843445,9.268828233083088,7.225197792053223
277,0.4370892544587453,0.05479976534843445,9.886750115288628,7.245914459228516
278,0.4370892544587453,0.05479976534843445,10.504671997494167,7.262279510498047
279,0.4370892544587453,0.05479976534843445,11.122593879699707,7.276808738708496
280,0.4370892544587453,0.0582247506827116,5.5612969398498535,6.913507461547852
281,0.4370892544587453,0.0582247506827116,6.179218822055393,7.011505603790283
282,0.4370892544587453,0.0582247506827116,6.797140704260932,7.081607341766357
283,0.4370892544587453,0.0582247506827116,7.415062586466471,7.130547523498535
284,0.4370892544587453,0.0582247506827116,8.03298446867201,7.161731243133545
285,0.4370892544587453,0.0582247506827116,8.65090635087755,7.193577289581299
286,0.4370892544587453,0.0582247506827116,9.268828233083088,7.225197792053223
287,0.4370892544587453,0.0582247506827116,9.886750115288628,7.245914459228516
288,0.4370892544587453,0.0582247506827116,10.504671997494167,7.262279510498047
289,0.4370892544587453,0.0582247506827116,11.122593879699707,7.276808738708496
290,0.4370892544587453,0.061649736016988754,5.5612969398498535,6.913507461547852
291,0.4370892544587453,0.061649736016988754,6.179218822055393,7.011505603790283
292,0.4370892544587453,0.061649736016988754,6.797140704260932,7.081607341766357
293,0.4370892544587453,0.061649736016988754,7.415062586466471,7.130547523498535
294,0.4370892544587453,0.061649736016988754,8.03298446867201,7.161731243133545
295,0.4370892544587453,0.061649736016988754,8.65090635087755,7.193577289581299
296,0.4370892544587453,0.061649736016988754,9.268828233083088,7.225197792053223
297,0.4370892544587453,0.061649736016988754,9.886750115288628,7.245914459228516
298,0.4370892544587453,0.061649736016988754,10.504671997494167,7.262279510498047
299,0.4370892544587453,0.061649736016988754,11.122593879699707,7.276808738708496
300,0.47682464122772217,0.030824868008494377,5.5612969398498535,6.913507461547852
301,0.47682464122772217,0.030824868008494377,6.179218822055393,7.011505603790283
302,0.47682464122772217,0.030824868008494377,6.797140704260932,7.081607341766357
303,0.47682464122772217,0.030824868008494377,7.415062586466471,7.130547523498535
304,0.47682464122772217,0.030824868008494377,8.03298446867201,7.161731243133545
305,0.47682464122772217,0.030824868008494377,8.65090635087755,7.193577289581299
306,0.47682464122772217,0.030824868008494377,9.268828233083088,7.225197792053223
307,0.47682464122772217,0.030824868008494377,9.886750115288628,7.245914459228516
308,0.47682464122772217,0.030824868008494377,10.504671997494167,7.262279510498047
309,0.47682464122772217,0.030824868008494377,11.122593879699707,7.276808738708496
310,0.47682464122772217,0.03424985334277153,5.5612969398498535,6.913507461547852
311,0.47682464122772217,0.03424985334277153,6.179218822055393,7.011505603790283
312,0.47682464122772217,0.03424985334277153,6.797140704260932,7.081607341766357
313,0.47682464122772217,0.03424985334277153,7.415062586466471,7.130547523498535
314,0.47682464122772217,0.03424985334277153,8.03298446867201,7.161731243133545
315,0.47682464122772217,0.03424985334277153,8.65090635087755,7.193577289581299
316,0.47682464122772217,0.03424985334277153,9.268828233083088,7.225197792053223
317,0.47682464122772217,0.03424985334277153,9.886750115288628,7.245914459228516
318,0.47682464122772217,0.03424985334277153,10.504671997494167,7.262279510498047
319,0.47682464122772217,0.03424985334277153,11.122593879699707,7.276808738708496
320,0.47682464122772217,0.03767483867704868,5.5612969398498535,6.913507461547852
321,0.47682464122772217,0.03767483867704868,6.179218822055393,7.011505603790283
322,0.47682464122772217,0.03767483867704868,6.797140704260932,7.081607341766357
323,0.47682464122772217,0.03767483867704868,7.415062586466471,7.130547523498535
324,0.47682464122772217,0.03767483867704868,8.03298446867201,7.161731243133545
325,0.47682464122772217,0.03767483867704868,8.65090635087755,7.193577289581299
326,0.47682464122772217,0.03767483867704868,9.268828233083088,7.225197792053223
327,0.47682464122772217,0.03767483867704868,9.886750115288628,7.245914459228516
328,0.47682464122772217,0.03767483867704868,10.504671997494167,7.262279510498047
329,0.47682464122772217,0.03767483867704868,11.122593879699707,7.276808738708496
330,0.47682464122772217,0.041099824011325836,5.5612969398498535,6.913507461547852
331,0.47682464122772217,0.041099824011325836,6.179218822055393,7.011505603790283
332,0.47682464122772217,0.041099824011325836,6.797140704260932,7.081607341766357
